Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BITAND
    BITNOT
    BITOR
    BOOL
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONCATASSIGN
    CONST
    DECLARE
    DECREMENT
    DIE
    DIVIDEASSIGN
    DO
    DOC_COMMENT
    DOUBLEQUOTE
    ELSEIF
    EMPTY
    ENDWHILE
    ERRORCONTROL
    EVAL
    EXECUTION
    EXIT
    EXPASSIGN
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INCREMENT
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    LOGICALNOT
    MATCH
    MINUSASSIGN
    MODASSIGN
    NAMESPACE
    NULL
    PLUSASSIGN
    PRIVATE
    PROTECTED
    PUBLIC
    QUOTE
    REQUIRE
    REQUIRE_ONCE
    RETURN
    STATIC
    THROW
    TIMESASSIGN
    TRAIT
    TRY
    UNSET
    USE
    VAR
    WHILE
    YIELD
    YIELD_FROM
    __HALT_COMPILER

Grammar

Rule 0     S' -> programa
Rule 28    switchCases -> switchCase
Rule 29    switchCases -> switchCases switchCase
Rule 30    if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
Rule 31    if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
Rule 32    ifStatementBody -> cuerpo
Rule 33    ifStatementBody -> cuerpo CONTINUE SEMICOLON
Rule 34    ifStatementBody -> ifStatementBody cuerpo
Rule 35    forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
Rule 36    forStatementCondition -> SEMICOLON SEMICOLON
Rule 37    forStatementCondition -> variableAsignation SEMICOLON SEMICOLON variableAsignation
Rule 38    forStatementCondition -> variableAsignation SEMICOLON comparingValue SEMICOLON variableAsignation
Rule 39    forStatementBody -> cuerpo
Rule 40    forStatementBody -> forStatementBody cuerpo
Rule 41    arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON
Rule 42    arrayDeclaration -> ARRAY arraysValues RPAREN
Rule 43    arrayDeclaration -> LSQUARE arraysValues RSQUARE
Rule 44    arrayDeclaration -> arrayValue
Rule 45    arraysValues -> arrayValue
Rule 46    arraysValues -> arraysValues COMMA arrayValue
Rule 47    arrayValue -> ARRAY values RPAREN
Rule 48    arrayValue -> LSQUARE values RSQUARE
Rule 49    stackDeclaration -> ID EQUAL NEW STACK SEMICOLON
Rule 50    stackPush -> ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
Rule 51    stackPop -> ID OBJOP POP SEMICOLON
Rule 52    queueDeclaration -> ID EQUAL NEW QUEUE SEMICOLON
Rule 53    queueEnqueue -> ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
Rule 54    queueDequeue -> ID OBJOP POP SEMICOLON
Rule 55    defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
Rule 56    defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
Rule 57    arguments -> ID
Rule 58    arguments -> ID COMMA arguments
Rule 59    anonymousFunction -> FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
Rule 60    anonymousFunction -> FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
Rule 61    arrowFunction -> FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
Rule 62    arrowBody -> FN LPAREN ID RPAREN FNARROW arrowBody
Rule 63    arrowBody -> cuerpo
Rule 64    echo -> ECHO values SEMICOLON
Rule 65    print -> PRINT LPAREN values RPAREN SEMICOLON
Rule 66    print -> PRINT value SEMICOLON
Rule 67    values -> value
Rule 68    values -> values COMMA value
Rule 69    fgets -> ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
Rule 70    arithmeticExpression -> value
Rule 71    arithmeticExpression -> STRING
Rule 72    arithmeticExpression -> LPAREN arithmeticExpression RPAREN
Rule 73    arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression
Rule 74    value -> ID
Rule 75    value -> INTEGER
Rule 76    value -> FLOAT
Rule 77    value -> STRING
Rule 78    arithmeticOperator -> PLUS
Rule 79    arithmeticOperator -> MINUS
Rule 80    arithmeticOperator -> TIMES
Rule 81    arithmeticOperator -> DIVIDE
Rule 82    arithmeticOperator -> MOD
Rule 83    arithmeticOperator -> EXP
Rule 84    line -> variableAsignation SEMICOLON
Rule 85    variableAsignation -> ID EQUAL value
Rule 86    variableAsignation -> ID EQUAL arithmeticExpression
Rule 87    comparingSign -> IS_EQUAL
Rule 88    comparingSign -> IDENTICAL
Rule 89    comparingSign -> NOTEQUAL
Rule 90    comparingSign -> LESSTHAN
Rule 91    comparingSign -> GREATERTHAN
Rule 92    comparingSign -> LESSEQUALTHAN
Rule 93    comparingSign -> GREATEREQUALTHAN
Rule 94    comparingValue -> value comparingSign value
Rule 95    logicalCondition -> comparingValue
Rule 96    logicalCondition -> comparingValue conditionOperator comparingValue
Rule 97    logicalCondition -> LPAREN logicalCondition RPAREN
Rule 98    conditionOperator -> AND
Rule 99    conditionOperator -> OR
Rule 100   conditionOperator -> XOR
Rule 101   stringConcatenation -> value CONCAT value
Rule 102   stringConcatenation -> stringConcatenation CONCAT stringConcatenation

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 98
ARRAY                : 42 47
AS                   : 
BITAND               : 
BITNOT               : 
BITOR                : 
BOOL                 : 
BREAK                : 27
CALLABLE             : 
CASE                 : 27
CATCH                : 
CLASS                : 
CLONE                : 
CLOSE_TAG            : 23
COLON                : 26 27
COMMA                : 46 58 68
CONCAT               : 101 102
CONCATASSIGN         : 
CONST                : 
CONTINUE             : 33
DECLARE              : 
DECREMENT            : 
DEFAULT              : 26
DIE                  : 
DIVIDE               : 81
DIVIDEASSIGN         : 
DO                   : 
DOC_COMMENT          : 
DOUBLEQUOTE          : 
ECHO                 : 64
ELSE                 : 30
ELSEIF               : 
EMPTY                : 
ENDWHILE             : 
EQUAL                : 41 49 52 69 85 86
ERRORCONTROL         : 
EVAL                 : 
EXECUTION            : 
EXIT                 : 
EXP                  : 83
EXPASSIGN            : 
EXTENDS              : 
FGETS                : 69
FINAL                : 
FINALLY              : 
FLOAT                : 76
FN                   : 61 62
FNARROW              : 61 62
FOR                  : 35
FOREACH              : 
FUNCTION             : 55 56 59 60
GLOBAL               : 
GOTO                 : 
GREATEREQUALTHAN     : 93
GREATERTHAN          : 91
ID                   : 41 49 50 51 52 53 54 55 56 57 58 61 62 69 74 85 86
IDENTICAL            : 88
IF                   : 30 31
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INCREMENT            : 
INSTANCEOF           : 
INSTEADOF            : 
INTEGER              : 75
INTERFACE            : 
ISSET                : 
IS_EQUAL             : 87
LCURLY               : 25 30 31 35 55 56 59 60
LESSEQUALTHAN        : 92
LESSTHAN             : 90
LIST                 : 
LOGICALNOT           : 
LPAREN               : 25 30 31 35 50 53 55 56 59 60 61 62 65 69 72 97
LSQUARE              : 43 48
MATCH                : 
MINUS                : 79
MINUSASSIGN          : 
MOD                  : 82
MODASSIGN            : 
NAMESPACE            : 
NEW                  : 49 52
NOTEQUAL             : 89
NULL                 : 
OBJOP                : 50 51 53 54
OPEN_TAG             : 22
OR                   : 99
PLUS                 : 78
PLUSASSIGN           : 
POP                  : 51 54
PRINT                : 65 66
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUSH                 : 50 53
QUEUE                : 52
QUOTE                : 
RCURLY               : 25 30 35 55 56 59 60
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 
RPAREN               : 25 30 31 35 42 47 50 53 55 56 59 60 61 62 65 69 72 97
RSQUARE              : 43 48
SEMICOLON            : 27 33 36 36 37 37 38 38 41 49 50 51 52 53 54 61 64 65 66 69 84
STACK                : 49
STATIC               : 
STDIN                : 69
STRING               : 71 77
SWITCH               : 25
THROW                : 
TIMES                : 80
TIMESASSIGN          : 
TRAIT                : 
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
WHILE                : 
XOR                  : 100
YIELD                : 
YIELD_FROM           : 
__HALT_COMPILER      : 
error                : 

Nonterminals, with rules where they appear

anonymousFunction    : 12
arguments            : 55 58 60
arithmeticExpression : 3 72 73 73 86
arithmeticOperator   : 73
arrayAsignation      : 7
arrayDeclaration     : 41
arrayValue           : 44 45 46
arraysValues         : 42 43 46
arrowBody            : 61 62
arrowFunction        : 13
comparingSign        : 94
comparingValue       : 38 95 96 96
conditionOperator    : 96
cuerpo               : 1 2 32 33 34 39 40 55 56 59 60 63
defineFunction       : 11
echo                 : 14
fgets                : 15
forStatement         : 5
forStatementBody     : 35 40
forStatementCondition : 35
ifStatementBody      : 30 30 31 34
if_elseStatement     : 4
line                 : 19
logicalCondition     : 21 30 31 97
print                : 20
programa             : 2 26 27 0
queueDeclaration     : 8
queueDequeue         : 10
queueEnqueue         : 9
stackDeclaration     : 16
stackPop             : 18
stackPush            : 17
stringConcatenation  : 24 102 102
switchCase           : 28 29
switchCases          : 25 29
switchDefault        : 25
switchStatement      : 6
value                : 25 27 50 53 66 67 68 70 85 94 94 101 101
values               : 47 48 64 65 68
variableAsignation   : 37 37 38 38 84

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (70) arithmeticExpression -> . value
    (71) arithmeticExpression -> . STRING
    (72) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (73) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (30) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (35) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (25) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (41) arrayAsignation -> . ID EQUAL arrayDeclaration SEMICOLON
    (52) queueDeclaration -> . ID EQUAL NEW QUEUE SEMICOLON
    (53) queueEnqueue -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (54) queueDequeue -> . ID OBJOP POP SEMICOLON
    (55) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (56) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (61) arrowFunction -> . FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
    (64) echo -> . ECHO values SEMICOLON
    (69) fgets -> . ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (49) stackDeclaration -> . ID EQUAL NEW STACK SEMICOLON
    (50) stackPush -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (51) stackPop -> . ID OBJOP POP SEMICOLON
    (84) line -> . variableAsignation SEMICOLON
    (65) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (66) print -> . PRINT value SEMICOLON
    (95) logicalCondition -> . comparingValue
    (96) logicalCondition -> . comparingValue conditionOperator comparingValue
    (97) logicalCondition -> . LPAREN logicalCondition RPAREN
    (101) stringConcatenation -> . value CONCAT value
    (102) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING
    (85) variableAsignation -> . ID EQUAL value
    (86) variableAsignation -> . ID EQUAL arithmeticExpression
    (94) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 26
    LPAREN          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    SWITCH          shift and go to state 30
    ID              shift and go to state 31
    FUNCTION        shift and go to state 32
    FN              shift and go to state 33
    ECHO            shift and go to state 34
    PRINT           shift and go to state 36
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39

    programa                       shift and go to state 1
    cuerpo                         shift and go to state 2
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    value                          shift and go to state 25
    variableAsignation             shift and go to state 35
    comparingValue                 shift and go to state 37

state 1

    (0) S' -> programa .
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (70) arithmeticExpression -> . value
    (71) arithmeticExpression -> . STRING
    (72) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (73) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (30) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (35) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (25) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (41) arrayAsignation -> . ID EQUAL arrayDeclaration SEMICOLON
    (52) queueDeclaration -> . ID EQUAL NEW QUEUE SEMICOLON
    (53) queueEnqueue -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (54) queueDequeue -> . ID OBJOP POP SEMICOLON
    (55) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (56) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (61) arrowFunction -> . FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
    (64) echo -> . ECHO values SEMICOLON
    (69) fgets -> . ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (49) stackDeclaration -> . ID EQUAL NEW STACK SEMICOLON
    (50) stackPush -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (51) stackPop -> . ID OBJOP POP SEMICOLON
    (84) line -> . variableAsignation SEMICOLON
    (65) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (66) print -> . PRINT value SEMICOLON
    (95) logicalCondition -> . comparingValue
    (96) logicalCondition -> . comparingValue conditionOperator comparingValue
    (97) logicalCondition -> . LPAREN logicalCondition RPAREN
    (101) stringConcatenation -> . value CONCAT value
    (102) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING
    (85) variableAsignation -> . ID EQUAL value
    (86) variableAsignation -> . ID EQUAL arithmeticExpression
    (94) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 26
    LPAREN          shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    SWITCH          shift and go to state 30
    ID              shift and go to state 31
    FUNCTION        shift and go to state 32
    FN              shift and go to state 33
    ECHO            shift and go to state 34
    PRINT           shift and go to state 36
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39

    cuerpo                         shift and go to state 40
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    value                          shift and go to state 25
    variableAsignation             shift and go to state 35
    comparingValue                 shift and go to state 37

state 2

    (1) programa -> cuerpo .

    OPEN_TAG        reduce using rule 1 (programa -> cuerpo .)
    CLOSE_TAG       reduce using rule 1 (programa -> cuerpo .)
    STRING          reduce using rule 1 (programa -> cuerpo .)
    LPAREN          reduce using rule 1 (programa -> cuerpo .)
    IF              reduce using rule 1 (programa -> cuerpo .)
    FOR             reduce using rule 1 (programa -> cuerpo .)
    SWITCH          reduce using rule 1 (programa -> cuerpo .)
    ID              reduce using rule 1 (programa -> cuerpo .)
    FUNCTION        reduce using rule 1 (programa -> cuerpo .)
    FN              reduce using rule 1 (programa -> cuerpo .)
    ECHO            reduce using rule 1 (programa -> cuerpo .)
    PRINT           reduce using rule 1 (programa -> cuerpo .)
    INTEGER         reduce using rule 1 (programa -> cuerpo .)
    FLOAT           reduce using rule 1 (programa -> cuerpo .)
    $end            reduce using rule 1 (programa -> cuerpo .)
    RCURLY          reduce using rule 1 (programa -> cuerpo .)
    BREAK           reduce using rule 1 (programa -> cuerpo .)


state 3

    (3) cuerpo -> arithmeticExpression .
    (73) arithmeticExpression -> arithmeticExpression . arithmeticOperator arithmeticExpression
    (78) arithmeticOperator -> . PLUS
    (79) arithmeticOperator -> . MINUS
    (80) arithmeticOperator -> . TIMES
    (81) arithmeticOperator -> . DIVIDE
    (82) arithmeticOperator -> . MOD
    (83) arithmeticOperator -> . EXP

    OPEN_TAG        reduce using rule 3 (cuerpo -> arithmeticExpression .)
    CLOSE_TAG       reduce using rule 3 (cuerpo -> arithmeticExpression .)
    STRING          reduce using rule 3 (cuerpo -> arithmeticExpression .)
    LPAREN          reduce using rule 3 (cuerpo -> arithmeticExpression .)
    IF              reduce using rule 3 (cuerpo -> arithmeticExpression .)
    FOR             reduce using rule 3 (cuerpo -> arithmeticExpression .)
    SWITCH          reduce using rule 3 (cuerpo -> arithmeticExpression .)
    ID              reduce using rule 3 (cuerpo -> arithmeticExpression .)
    FUNCTION        reduce using rule 3 (cuerpo -> arithmeticExpression .)
    FN              reduce using rule 3 (cuerpo -> arithmeticExpression .)
    ECHO            reduce using rule 3 (cuerpo -> arithmeticExpression .)
    PRINT           reduce using rule 3 (cuerpo -> arithmeticExpression .)
    INTEGER         reduce using rule 3 (cuerpo -> arithmeticExpression .)
    FLOAT           reduce using rule 3 (cuerpo -> arithmeticExpression .)
    $end            reduce using rule 3 (cuerpo -> arithmeticExpression .)
    RCURLY          reduce using rule 3 (cuerpo -> arithmeticExpression .)
    CONTINUE        reduce using rule 3 (cuerpo -> arithmeticExpression .)
    SEMICOLON       reduce using rule 3 (cuerpo -> arithmeticExpression .)
    BREAK           reduce using rule 3 (cuerpo -> arithmeticExpression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EXP             shift and go to state 47

    arithmeticOperator             shift and go to state 41

state 4

    (4) cuerpo -> if_elseStatement .

    OPEN_TAG        reduce using rule 4 (cuerpo -> if_elseStatement .)
    CLOSE_TAG       reduce using rule 4 (cuerpo -> if_elseStatement .)
    STRING          reduce using rule 4 (cuerpo -> if_elseStatement .)
    LPAREN          reduce using rule 4 (cuerpo -> if_elseStatement .)
    IF              reduce using rule 4 (cuerpo -> if_elseStatement .)
    FOR             reduce using rule 4 (cuerpo -> if_elseStatement .)
    SWITCH          reduce using rule 4 (cuerpo -> if_elseStatement .)
    ID              reduce using rule 4 (cuerpo -> if_elseStatement .)
    FUNCTION        reduce using rule 4 (cuerpo -> if_elseStatement .)
    FN              reduce using rule 4 (cuerpo -> if_elseStatement .)
    ECHO            reduce using rule 4 (cuerpo -> if_elseStatement .)
    PRINT           reduce using rule 4 (cuerpo -> if_elseStatement .)
    INTEGER         reduce using rule 4 (cuerpo -> if_elseStatement .)
    FLOAT           reduce using rule 4 (cuerpo -> if_elseStatement .)
    $end            reduce using rule 4 (cuerpo -> if_elseStatement .)
    RCURLY          reduce using rule 4 (cuerpo -> if_elseStatement .)
    CONTINUE        reduce using rule 4 (cuerpo -> if_elseStatement .)
    SEMICOLON       reduce using rule 4 (cuerpo -> if_elseStatement .)
    BREAK           reduce using rule 4 (cuerpo -> if_elseStatement .)


state 5

    (5) cuerpo -> forStatement .

    OPEN_TAG        reduce using rule 5 (cuerpo -> forStatement .)
    CLOSE_TAG       reduce using rule 5 (cuerpo -> forStatement .)
    STRING          reduce using rule 5 (cuerpo -> forStatement .)
    LPAREN          reduce using rule 5 (cuerpo -> forStatement .)
    IF              reduce using rule 5 (cuerpo -> forStatement .)
    FOR             reduce using rule 5 (cuerpo -> forStatement .)
    SWITCH          reduce using rule 5 (cuerpo -> forStatement .)
    ID              reduce using rule 5 (cuerpo -> forStatement .)
    FUNCTION        reduce using rule 5 (cuerpo -> forStatement .)
    FN              reduce using rule 5 (cuerpo -> forStatement .)
    ECHO            reduce using rule 5 (cuerpo -> forStatement .)
    PRINT           reduce using rule 5 (cuerpo -> forStatement .)
    INTEGER         reduce using rule 5 (cuerpo -> forStatement .)
    FLOAT           reduce using rule 5 (cuerpo -> forStatement .)
    $end            reduce using rule 5 (cuerpo -> forStatement .)
    RCURLY          reduce using rule 5 (cuerpo -> forStatement .)
    CONTINUE        reduce using rule 5 (cuerpo -> forStatement .)
    SEMICOLON       reduce using rule 5 (cuerpo -> forStatement .)
    BREAK           reduce using rule 5 (cuerpo -> forStatement .)


state 6

    (6) cuerpo -> switchStatement .

    OPEN_TAG        reduce using rule 6 (cuerpo -> switchStatement .)
    CLOSE_TAG       reduce using rule 6 (cuerpo -> switchStatement .)
    STRING          reduce using rule 6 (cuerpo -> switchStatement .)
    LPAREN          reduce using rule 6 (cuerpo -> switchStatement .)
    IF              reduce using rule 6 (cuerpo -> switchStatement .)
    FOR             reduce using rule 6 (cuerpo -> switchStatement .)
    SWITCH          reduce using rule 6 (cuerpo -> switchStatement .)
    ID              reduce using rule 6 (cuerpo -> switchStatement .)
    FUNCTION        reduce using rule 6 (cuerpo -> switchStatement .)
    FN              reduce using rule 6 (cuerpo -> switchStatement .)
    ECHO            reduce using rule 6 (cuerpo -> switchStatement .)
    PRINT           reduce using rule 6 (cuerpo -> switchStatement .)
    INTEGER         reduce using rule 6 (cuerpo -> switchStatement .)
    FLOAT           reduce using rule 6 (cuerpo -> switchStatement .)
    $end            reduce using rule 6 (cuerpo -> switchStatement .)
    RCURLY          reduce using rule 6 (cuerpo -> switchStatement .)
    CONTINUE        reduce using rule 6 (cuerpo -> switchStatement .)
    SEMICOLON       reduce using rule 6 (cuerpo -> switchStatement .)
    BREAK           reduce using rule 6 (cuerpo -> switchStatement .)


state 7

    (7) cuerpo -> arrayAsignation .

    OPEN_TAG        reduce using rule 7 (cuerpo -> arrayAsignation .)
    CLOSE_TAG       reduce using rule 7 (cuerpo -> arrayAsignation .)
    STRING          reduce using rule 7 (cuerpo -> arrayAsignation .)
    LPAREN          reduce using rule 7 (cuerpo -> arrayAsignation .)
    IF              reduce using rule 7 (cuerpo -> arrayAsignation .)
    FOR             reduce using rule 7 (cuerpo -> arrayAsignation .)
