Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BITAND
    BITNOT
    BITOR
    BOOL
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONCATASSIGN
    CONST
    DECLARE
    DECREMENT
    DIE
    DIVIDEASSIGN
    DO
    DOC_COMMENT
    DOUBLEQUOTE
    ELSEIF
    EMPTY
    ENDWHILE
    ERRORCONTROL
    EVAL
    EXECUTION
    EXIT
    EXPASSIGN
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INCREMENT
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    LOGICALNOT
    MATCH
    MINUSASSIGN
    MODASSIGN
    NAMESPACE
    NULL
    PLUSASSIGN
    PRIVATE
    PROTECTED
    PUBLIC
    QUOTE
    REQUIRE
    REQUIRE_ONCE
    RETURN
    STATIC
    THROW
    TIMESASSIGN
    TRAIT
    TRY
    UNSET
    USE
    VAR
    WHILE
    YIELD
    YIELD_FROM
    __HALT_COMPILER

Grammar

Rule 0     S' -> programa
Rule 28    switchCase -> CASE value COLON programa BREAK SEMICOLON
Rule 29    switchCases -> switchCase
Rule 30    switchCases -> switchCases switchCase
Rule 31    if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
Rule 32    if_elseStatement -> IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
Rule 33    ifStatementBody -> cuerpo
Rule 34    ifStatementBody -> cuerpo CONTINUE SEMICOLON
Rule 35    ifStatementBody -> ifStatementBody cuerpo
Rule 36    forStatement -> FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
Rule 37    forStatementCondition -> SEMICOLON SEMICOLON
Rule 38    forStatementCondition -> variableAsignation SEMICOLON SEMICOLON variableAsignation
Rule 39    forStatementCondition -> variableAsignation SEMICOLON comparingValue SEMICOLON variableAsignation
Rule 40    forStatementBody -> cuerpo
Rule 41    forStatementBody -> forStatementBody cuerpo
Rule 42    arrayAsignation -> ID EQUAL arrayDeclaration SEMICOLON
Rule 43    arrayDeclaration -> ARRAY arraysValues RPAREN
Rule 44    arrayDeclaration -> LSQUARE arraysValues RSQUARE
Rule 45    arrayDeclaration -> arrayValue
Rule 46    arraysValues -> arrayValue
Rule 47    arraysValues -> arraysValues COMMA arrayValue
Rule 48    arrayValue -> ARRAY values RPAREN
Rule 49    arrayValue -> LSQUARE values RSQUARE
Rule 50    stackDeclaration -> ID EQUAL NEW STACK SEMICOLON
Rule 51    stackPush -> ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
Rule 52    stackPop -> ID OBJOP POP SEMICOLON
Rule 53    queueDeclaration -> ID EQUAL NEW QUEUE SEMICOLON
Rule 54    queueEnqueue -> ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
Rule 55    queueDequeue -> ID OBJOP POP SEMICOLON
Rule 56    defineFunction -> FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
Rule 57    defineFunction -> FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
Rule 58    arguments -> ID
Rule 59    arguments -> ID COMMA arguments
Rule 60    anonymousFunction -> FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
Rule 61    anonymousFunction -> FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
Rule 62    arrowFunction -> FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
Rule 63    arrowBody -> FN LPAREN ID RPAREN FNARROW arrowBody
Rule 64    arrowBody -> cuerpo
Rule 65    echo -> ECHO values SEMICOLON
Rule 66    print -> PRINT LPAREN values RPAREN SEMICOLON
Rule 67    print -> PRINT value SEMICOLON
Rule 68    values -> value
Rule 69    values -> values COMMA value
Rule 70    fgets -> ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
Rule 71    arithmeticExpression -> value
Rule 72    arithmeticExpression -> STRING
Rule 73    arithmeticExpression -> LPAREN arithmeticExpression RPAREN
Rule 74    arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression
Rule 75    callFunction -> ID LPAREN RPAREN
Rule 76    callFunction -> ID LPAREN value RPAREN
Rule 77    value -> ID
Rule 78    value -> INTEGER
Rule 79    value -> FLOAT
Rule 80    value -> STRING
Rule 81    arithmeticOperator -> PLUS
Rule 82    arithmeticOperator -> MINUS
Rule 83    arithmeticOperator -> TIMES
Rule 84    arithmeticOperator -> DIVIDE
Rule 85    arithmeticOperator -> MOD
Rule 86    arithmeticOperator -> EXP
Rule 87    line -> variableAsignation SEMICOLON
Rule 88    variableAsignation -> ID EQUAL value
Rule 89    variableAsignation -> ID EQUAL arithmeticExpression
Rule 90    comparingSign -> IS_EQUAL
Rule 91    comparingSign -> IDENTICAL
Rule 92    comparingSign -> NOTEQUAL
Rule 93    comparingSign -> LESSTHAN
Rule 94    comparingSign -> GREATERTHAN
Rule 95    comparingSign -> LESSEQUALTHAN
Rule 96    comparingSign -> GREATEREQUALTHAN
Rule 97    comparingValue -> value comparingSign value
Rule 98    logicalCondition -> comparingValue
Rule 99    logicalCondition -> comparingValue conditionOperator comparingValue
Rule 100   logicalCondition -> LPAREN logicalCondition RPAREN
Rule 101   conditionOperator -> AND
Rule 102   conditionOperator -> OR
Rule 103   conditionOperator -> XOR
Rule 104   stringConcatenation -> value CONCAT value
Rule 105   stringConcatenation -> stringConcatenation CONCAT stringConcatenation

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 101
ARRAY                : 43 48
AS                   : 
BITAND               : 
BITNOT               : 
BITOR                : 
BOOL                 : 
BREAK                : 28
CALLABLE             : 
CASE                 : 28
CATCH                : 
CLASS                : 
CLONE                : 
CLOSE_TAG            : 23
COLON                : 27 28
COMMA                : 47 59 69
CONCAT               : 104 105
CONCATASSIGN         : 
CONST                : 
CONTINUE             : 34
DECLARE              : 
DECREMENT            : 
DEFAULT              : 27
DIE                  : 
DIVIDE               : 84
DIVIDEASSIGN         : 
DO                   : 
DOC_COMMENT          : 
DOUBLEQUOTE          : 
ECHO                 : 65
ELSE                 : 31
ELSEIF               : 
EMPTY                : 
ENDWHILE             : 
EQUAL                : 42 50 53 70 88 89
ERRORCONTROL         : 
EVAL                 : 
EXECUTION            : 
EXIT                 : 
EXP                  : 86
EXPASSIGN            : 
EXTENDS              : 
FGETS                : 70
FINAL                : 
FINALLY              : 
FLOAT                : 79
FN                   : 62 63
FNARROW              : 62 63
FOR                  : 36
FOREACH              : 
FUNCTION             : 56 57 60 61
GLOBAL               : 
GOTO                 : 
GREATEREQUALTHAN     : 96
GREATERTHAN          : 94
ID                   : 42 50 51 52 53 54 55 56 57 58 59 62 63 70 75 76 77 88 89
IDENTICAL            : 91
IF                   : 31 32
IMPLEMENTS           : 
INCLUDE              : 
INCLUDE_ONCE         : 
INCREMENT            : 
INSTANCEOF           : 
INSTEADOF            : 
INTEGER              : 78
INTERFACE            : 
ISSET                : 
IS_EQUAL             : 90
LCURLY               : 26 31 31 32 36 56 57 60 61
LESSEQUALTHAN        : 95
LESSTHAN             : 93
LIST                 : 
LOGICALNOT           : 
LPAREN               : 26 31 32 36 51 54 56 57 60 61 62 63 66 70 73 75 76 100
LSQUARE              : 44 49
MATCH                : 
MINUS                : 82
MINUSASSIGN          : 
MOD                  : 85
MODASSIGN            : 
NAMESPACE            : 
NEW                  : 50 53
NOTEQUAL             : 92
NULL                 : 
OBJOP                : 51 52 54 55
OPEN_TAG             : 22
OR                   : 102
PLUS                 : 81
PLUSASSIGN           : 
POP                  : 52 55
PRINT                : 66 67
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUSH                 : 51 54
QUEUE                : 53
QUOTE                : 
RCURLY               : 26 31 31 36 56 57 60 61
REQUIRE              : 
REQUIRE_ONCE         : 
RETURN               : 
RPAREN               : 26 31 32 36 43 48 51 54 56 57 60 61 62 63 66 70 73 75 76 100
RSQUARE              : 44 49
SEMICOLON            : 28 34 37 37 38 38 39 39 42 50 51 52 53 54 55 62 65 66 67 70 87
STACK                : 50
STATIC               : 
STDIN                : 70
STRING               : 72 80
SWITCH               : 26
THROW                : 
TIMES                : 83
TIMESASSIGN          : 
TRAIT                : 
TRY                  : 
UNSET                : 
USE                  : 
VAR                  : 
WHILE                : 
XOR                  : 103
YIELD                : 
YIELD_FROM           : 
__HALT_COMPILER      : 
error                : 

Nonterminals, with rules where they appear

anonymousFunction    : 12
arguments            : 56 59 61
arithmeticExpression : 3 73 74 74 89
arithmeticOperator   : 74
arrayAsignation      : 7
arrayDeclaration     : 42
arrayValue           : 45 46 47
arraysValues         : 43 44 47
arrowBody            : 62 63
arrowFunction        : 13
callFunction         : 25
comparingSign        : 97
comparingValue       : 39 98 99 99
conditionOperator    : 99
cuerpo               : 1 2 33 34 35 40 41 56 57 60 61 64
defineFunction       : 11
echo                 : 14
fgets                : 15
forStatement         : 5
forStatementBody     : 36 41
forStatementCondition : 36
ifStatementBody      : 31 31 32 35
if_elseStatement     : 4
line                 : 19
logicalCondition     : 21 31 32 100
print                : 20
programa             : 2 27 28 0
queueDeclaration     : 8
queueDequeue         : 10
queueEnqueue         : 9
stackDeclaration     : 16
stackPop             : 18
stackPush            : 17
stringConcatenation  : 24 105 105
switchCase           : 29 30
switchCases          : 26 30
switchDefault        : 26
switchStatement      : 6
value                : 26 28 51 54 67 68 69 71 76 88 97 97 104 104
values               : 48 49 65 66 69
variableAsignation   : 38 38 39 39 87

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (36) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (42) arrayAsignation -> . ID EQUAL arrayDeclaration SEMICOLON
    (53) queueDeclaration -> . ID EQUAL NEW QUEUE SEMICOLON
    (54) queueEnqueue -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (55) queueDequeue -> . ID OBJOP POP SEMICOLON
    (56) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (57) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (62) arrowFunction -> . FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
    (65) echo -> . ECHO values SEMICOLON
    (70) fgets -> . ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) stackDeclaration -> . ID EQUAL NEW STACK SEMICOLON
    (51) stackPush -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (52) stackPop -> . ID OBJOP POP SEMICOLON
    (87) line -> . variableAsignation SEMICOLON
    (66) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (67) print -> . PRINT value SEMICOLON
    (98) logicalCondition -> . comparingValue
    (99) logicalCondition -> . comparingValue conditionOperator comparingValue
    (100) logicalCondition -> . LPAREN logicalCondition RPAREN
    (104) stringConcatenation -> . value CONCAT value
    (105) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (75) callFunction -> . ID LPAREN RPAREN
    (76) callFunction -> . ID LPAREN value RPAREN
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (88) variableAsignation -> . ID EQUAL value
    (89) variableAsignation -> . ID EQUAL arithmeticExpression
    (97) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    ID              shift and go to state 32
    FUNCTION        shift and go to state 33
    FN              shift and go to state 34
    ECHO            shift and go to state 35
    PRINT           shift and go to state 37
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40

    programa                       shift and go to state 1
    cuerpo                         shift and go to state 2
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    value                          shift and go to state 26
    variableAsignation             shift and go to state 36
    comparingValue                 shift and go to state 38

state 1

    (0) S' -> programa .
    (2) programa -> programa . cuerpo
    (3) cuerpo -> . arithmeticExpression
    (4) cuerpo -> . if_elseStatement
    (5) cuerpo -> . forStatement
    (6) cuerpo -> . switchStatement
    (7) cuerpo -> . arrayAsignation
    (8) cuerpo -> . queueDeclaration
    (9) cuerpo -> . queueEnqueue
    (10) cuerpo -> . queueDequeue
    (11) cuerpo -> . defineFunction
    (12) cuerpo -> . anonymousFunction
    (13) cuerpo -> . arrowFunction
    (14) cuerpo -> . echo
    (15) cuerpo -> . fgets
    (16) cuerpo -> . stackDeclaration
    (17) cuerpo -> . stackPush
    (18) cuerpo -> . stackPop
    (19) cuerpo -> . line
    (20) cuerpo -> . print
    (21) cuerpo -> . logicalCondition
    (22) cuerpo -> . OPEN_TAG
    (23) cuerpo -> . CLOSE_TAG
    (24) cuerpo -> . stringConcatenation
    (25) cuerpo -> . callFunction
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (31) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> . IF LPAREN logicalCondition RPAREN LCURLY ifStatementBody
    (36) forStatement -> . FOR LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (26) switchStatement -> . SWITCH LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY
    (42) arrayAsignation -> . ID EQUAL arrayDeclaration SEMICOLON
    (53) queueDeclaration -> . ID EQUAL NEW QUEUE SEMICOLON
    (54) queueEnqueue -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (55) queueDequeue -> . ID OBJOP POP SEMICOLON
    (56) defineFunction -> . FUNCTION ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (57) defineFunction -> . FUNCTION ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (60) anonymousFunction -> . FUNCTION LPAREN RPAREN LCURLY cuerpo RCURLY
    (61) anonymousFunction -> . FUNCTION LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (62) arrowFunction -> . FN LPAREN ID RPAREN FNARROW arrowBody SEMICOLON
    (65) echo -> . ECHO values SEMICOLON
    (70) fgets -> . ID EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) stackDeclaration -> . ID EQUAL NEW STACK SEMICOLON
    (51) stackPush -> . ID OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (52) stackPop -> . ID OBJOP POP SEMICOLON
    (87) line -> . variableAsignation SEMICOLON
    (66) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (67) print -> . PRINT value SEMICOLON
    (98) logicalCondition -> . comparingValue
    (99) logicalCondition -> . comparingValue conditionOperator comparingValue
    (100) logicalCondition -> . LPAREN logicalCondition RPAREN
    (104) stringConcatenation -> . value CONCAT value
    (105) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (75) callFunction -> . ID LPAREN RPAREN
    (76) callFunction -> . ID LPAREN value RPAREN
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (88) variableAsignation -> . ID EQUAL value
    (89) variableAsignation -> . ID EQUAL arithmeticExpression
    (97) comparingValue -> . value comparingSign value

    OPEN_TAG        shift and go to state 22
    CLOSE_TAG       shift and go to state 23
    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    IF              shift and go to state 29
    FOR             shift and go to state 30
    SWITCH          shift and go to state 31
    ID              shift and go to state 32
    FUNCTION        shift and go to state 33
    FN              shift and go to state 34
    ECHO            shift and go to state 35
    PRINT           shift and go to state 37
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40

    cuerpo                         shift and go to state 41
    arithmeticExpression           shift and go to state 3
    if_elseStatement               shift and go to state 4
    forStatement                   shift and go to state 5
    switchStatement                shift and go to state 6
    arrayAsignation                shift and go to state 7
    queueDeclaration               shift and go to state 8
    queueEnqueue                   shift and go to state 9
    queueDequeue                   shift and go to state 10
    defineFunction                 shift and go to state 11
    anonymousFunction              shift and go to state 12
    arrowFunction                  shift and go to state 13
    echo                           shift and go to state 14
    fgets                          shift and go to state 15
    stackDeclaration               shift and go to state 16
    stackPush                      shift and go to state 17
    stackPop                       shift and go to state 18
    line                           shift and go to state 19
    print                          shift and go to state 20
    logicalCondition               shift and go to state 21
    stringConcatenation            shift and go to state 24
    callFunction                   shift and go to state 25
    value                          shift and go to state 26
    variableAsignation             shift and go to state 36
    comparingValue                 shift and go to state 38

state 2

    (1) programa -> cuerpo .

    OPEN_TAG        reduce using rule 1 (programa -> cuerpo .)
    CLOSE_TAG       reduce using rule 1 (programa -> cuerpo .)
    STRING          reduce using rule 1 (programa -> cuerpo .)
    LPAREN          reduce using rule 1 (programa -> cuerpo .)
    IF              reduce using rule 1 (programa -> cuerpo .)
    FOR             reduce using rule 1 (programa -> cuerpo .)
    SWITCH          reduce using rule 1 (programa -> cuerpo .)
    ID              reduce using rule 1 (programa -> cuerpo .)
    FUNCTION        reduce using rule 1 (programa -> cuerpo .)
    FN              reduce using rule 1 (programa -> cuerpo .)
    ECHO            reduce using rule 1 (programa -> cuerpo .)
    PRINT           reduce using rule 1 (programa -> cuerpo .)
    INTEGER         reduce using rule 1 (programa -> cuerpo .)
    FLOAT           reduce using rule 1 (programa -> cuerpo .)
    $end            reduce using rule 1 (programa -> cuerpo .)
    RCURLY          reduce using rule 1 (programa -> cuerpo .)
    BREAK           reduce using rule 1 (programa -> cuerpo .)


state 3

    (3) cuerpo -> arithmeticExpression .
    (74) arithmeticExpression -> arithmeticExpression . arithmeticOperator arithmeticExpression
    (81) arithmeticOperator -> . PLUS
    (82) arithmeticOperator -> . MINUS
    (83) arithmeticOperator -> . TIMES
    (84) arithmeticOperator -> . DIVIDE
    (85) arithmeticOperator -> . MOD
    (86) arithmeticOperator -> . EXP

    OPEN_TAG        reduce using rule 3 (cuerpo -> arithmeticExpression .)
    CLOSE_TAG       reduce using rule 3 (cuerpo -> arithmeticExpression .)
    STRING          reduce using rule 3 (cuerpo -> arithmeticExpression .)
    LPAREN          reduce using rule 3 (cuerpo -> arithmeticExpression .)
    IF              reduce using rule 3 (cuerpo -> arithmeticExpression .)
    FOR             reduce using rule 3 (cuerpo -> arithmeticExpression .)
    SWITCH          reduce using rule 3 (cuerpo -> arithmeticExpression .)
    ID              reduce using rule 3 (cuerpo -> arithmeticExpression .)
    FUNCTION        reduce using rule 3 (cuerpo -> arithmeticExpression .)
    FN              reduce using rule 3 (cuerpo -> arithmeticExpression .)
    ECHO            reduce using rule 3 (cuerpo -> arithmeticExpression .)
    PRINT           reduce using rule 3 (cuerpo -> arithmeticExpression .)
    INTEGER         reduce using rule 3 (cuerpo -> arithmeticExpression .)
    FLOAT           reduce using rule 3 (cuerpo -> arithmeticExpression .)
    $end            reduce using rule 3 (cuerpo -> arithmeticExpression .)
    RCURLY          reduce using rule 3 (cuerpo -> arithmeticExpression .)
    CONTINUE        reduce using rule 3 (cuerpo -> arithmeticExpression .)
    SEMICOLON       reduce using rule 3 (cuerpo -> arithmeticExpression .)
    BREAK           reduce using rule 3 (cuerpo -> arithmeticExpression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    EXP             shift and go to state 48

    arithmeticOperator             shift and go to state 42

state 4

    (4) cuerpo -> if_elseStatement .

    OPEN_TAG        reduce using rule 4 (cuerpo -> if_elseStatement .)
    CLOSE_TAG       reduce using rule 4 (cuerpo -> if_elseStatement .)
    STRING          reduce using rule 4 (cuerpo -> if_elseStatement .)
    LPAREN          reduce using rule 4 (cuerpo -> if_elseStatement .)
    IF              reduce using rule 4 (cuerpo -> if_elseStatement .)
    FOR             reduce using rule 4 (cuerpo -> if_elseStatement .)
    SWITCH          reduce using rule 4 (cuerpo -> if_elseStatement .)
    ID              reduce using rule 4 (cuerpo -> if_elseStatement .)
    FUNCTION        reduce using rule 4 (cuerpo -> if_elseStatement .)
    FN              reduce using rule 4 (cuerpo -> if_elseStatement .)
    ECHO            reduce using rule 4 (cuerpo -> if_elseStatement .)
    PRINT           reduce using rule 4 (cuerpo -> if_elseStatement .)
    INTEGER         reduce using rule 4 (cuerpo -> if_elseStatement .)
    FLOAT           reduce using rule 4 (cuerpo -> if_elseStatement .)
    $end            reduce using rule 4 (cuerpo -> if_elseStatement .)
    RCURLY          reduce using rule 4 (cuerpo -> if_elseStatement .)
    CONTINUE        reduce using rule 4 (cuerpo -> if_elseStatement .)
    SEMICOLON       reduce using rule 4 (cuerpo -> if_elseStatement .)
    BREAK           reduce using rule 4 (cuerpo -> if_elseStatement .)


state 5

    (5) cuerpo -> forStatement .

    OPEN_TAG        reduce using rule 5 (cuerpo -> forStatement .)
    CLOSE_TAG       reduce using rule 5 (cuerpo -> forStatement .)
    STRING          reduce using rule 5 (cuerpo -> forStatement .)
    LPAREN          reduce using rule 5 (cuerpo -> forStatement .)
    IF              reduce using rule 5 (cuerpo -> forStatement .)
    FOR             reduce using rule 5 (cuerpo -> forStatement .)
    SWITCH          reduce using rule 5 (cuerpo -> forStatement .)
    ID              reduce using rule 5 (cuerpo -> forStatement .)
    FUNCTION        reduce using rule 5 (cuerpo -> forStatement .)
    FN              reduce using rule 5 (cuerpo -> forStatement .)
    ECHO            reduce using rule 5 (cuerpo -> forStatement .)
    PRINT           reduce using rule 5 (cuerpo -> forStatement .)
    INTEGER         reduce using rule 5 (cuerpo -> forStatement .)
    FLOAT           reduce using rule 5 (cuerpo -> forStatement .)
    $end            reduce using rule 5 (cuerpo -> forStatement .)
    RCURLY          reduce using rule 5 (cuerpo -> forStatement .)
    CONTINUE        reduce using rule 5 (cuerpo -> forStatement .)
    SEMICOLON       reduce using rule 5 (cuerpo -> forStatement .)
    BREAK           reduce using rule 5 (cuerpo -> forStatement .)


state 6

    (6) cuerpo -> switchStatement .

    OPEN_TAG        reduce using rule 6 (cuerpo -> switchStatement .)
    CLOSE_TAG       reduce using rule 6 (cuerpo -> switchStatement .)
    STRING          reduce using rule 6 (cuerpo -> switchStatement .)
    LPAREN          reduce using rule 6 (cuerpo -> switchStatement .)
    IF              reduce using rule 6 (cuerpo -> switchStatement .)
    FOR             reduce using rule 6 (cuerpo -> switchStatement .)
    SWITCH          reduce using rule 6 (cuerpo -> switchStatement .)
    ID              reduce using rule 6 (cuerpo -> switchStatement .)
    FUNCTION        reduce using rule 6 (cuerpo -> switchStatement .)
    FN              reduce using rule 6 (cuerpo -> switchStatement .)
    ECHO            reduce using rule 6 (cuerpo -> switchStatement .)
    PRINT           reduce using rule 6 (cuerpo -> switchStatement .)
    INTEGER         reduce using rule 6 (cuerpo -> switchStatement .)
    FLOAT           reduce using rule 6 (cuerpo -> switchStatement .)
    $end            reduce using rule 6 (cuerpo -> switchStatement .)
    RCURLY          reduce using rule 6 (cuerpo -> switchStatement .)
    CONTINUE        reduce using rule 6 (cuerpo -> switchStatement .)
